canonical_composer,midi_filename,entropy_pitch,entropy_interval
Frédéric Chopin,2008/MIDI-Unprocessed_02_R3_2008_01-03_ORIG_MID--AUDIO_02_R3_2008_wav--2.midi,5.647628574491477,6.118786240585577
Frédéric Chopin,2009/MIDI-Unprocessed_03_R1_2009_03-08_ORIG_MID--AUDIO_03_R1_2009_03_R1_2009_04_WAV.midi,5.683343638440754,6.205733537016165
Frédéric Chopin,2008/MIDI-Unprocessed_15_R1_2008_01-04_ORIG_MID--AUDIO_15_R1_2008_wav--3.midi,5.641063663661911,6.116163504911678
Frédéric Chopin,2017/MIDI-Unprocessed_050_PIANO050_MID--AUDIO-split_07-06-17_Piano-e_3-01_wav--4.midi,5.683053482886165,6.1139317582105255
Frédéric Chopin,2008/MIDI-Unprocessed_07_R2_2008_01-05_ORIG_MID--AUDIO_07_R2_2008_wav--4.midi,5.660368453699857,6.063079956145163
Frédéric Chopin,2011/MIDI-Unprocessed_10_R2_2011_MID--AUDIO_R2-D3_11_Track11_wav.midi,5.659406831696575,6.057284061134407
Frédéric Chopin,2008/MIDI-Unprocessed_08_R1_2008_01-05_ORIG_MID--AUDIO_08_R1_2008_wav--4.midi,5.611521344520085,5.905674242955502
Frédéric Chopin,2008/MIDI-Unprocessed_12_R3_2008_01-04_ORIG_MID--AUDIO_12_R3_2008_wav--2.midi,5.581482800784767,5.87585738294745
Frédéric Chopin,2014/MIDI-UNPROCESSED_01-03_R1_2014_MID--AUDIO_03_R1_2014_wav--5.midi,5.594117882671657,5.931422172930312
Frédéric Chopin,2013/ORIG-MIDI_02_7_7_13_Group__MID--AUDIO_17_R1_2013_wav--4.midi,5.593449846620058,5.873842139453963
Frédéric Chopin,2011/MIDI-Unprocessed_12_R1_2011_MID--AUDIO_R1-D4_14_Track14_wav.midi,5.610494873479957,5.903492184357862
Frédéric Chopin,2017/MIDI-Unprocessed_051_PIANO051_MID--AUDIO-split_07-06-17_Piano-e_3-02_wav--4.midi,5.588522600278157,5.834653924203475
Frédéric Chopin,2008/MIDI-Unprocessed_09_R3_2008_01-07_ORIG_MID--AUDIO_09_R3_2008_wav--5.midi,5.581645710793152,5.893203010501209
Frédéric Chopin,2006/MIDI-Unprocessed_13_R1_2006_01-06_ORIG_MID--AUDIO_13_R1_2006_06_Track06_wav.midi,5.411909550632089,5.988896948480215
Frédéric Chopin,2013/ORIG-MIDI_03_7_10_13_Group_MID--AUDIO_18_R3_2013_wav--1.midi,5.409627752736701,5.926290868722146
Frédéric Chopin,2009/MIDI-Unprocessed_10_R1_2009_03-05_ORIG_MID--AUDIO_10_R1_2009_10_R1_2009_03_WAV.midi,5.404642947725879,5.945110746130132
Frédéric Chopin,2008/MIDI-Unprocessed_08_R3_2008_01-05_ORIG_MID--AUDIO_08_R3_2008_wav--1.midi,5.417815720777899,5.969693123699876
Frédéric Chopin,2013/ORIG-MIDI_01_7_10_13_Group_MID--AUDIO_07_R3_2013_wav--3.midi,5.3945305119469324,5.967828455480103
Frédéric Chopin,2017/MIDI-Unprocessed_049_PIANO049_MID--AUDIO-split_07-06-17_Piano-e_2-06_wav--5.midi,5.403081213202072,5.874017513750725
Frédéric Chopin,2008/MIDI-Unprocessed_14_R1_2008_01-05_ORIG_MID--AUDIO_14_R1_2008_wav--4.midi,4.8902595949796215,5.716533227460838
Frédéric Chopin,2017/MIDI-Unprocessed_083_PIANO083_MID--AUDIO-split_07-09-17_Piano-e_2_-06_wav--5.midi,4.885074292062077,5.757788544780539
Frédéric Chopin,2014/MIDI-UNPROCESSED_04-05_R1_2014_MID--AUDIO_05_R1_2014_wav--4.midi,4.896252866906323,5.748976572469127
Frédéric Chopin,2015/MIDI-Unprocessed_R1_D1-9-12_mid--AUDIO-from_mp3_09_R1_2015_wav--4.midi,4.892381577447645,5.742967534646819
Frédéric Chopin,2011/MIDI-Unprocessed_25_R3_2011_MID--AUDIO_R3-D9_05_Track05_wav.midi,4.86981343506541,5.788032460898643
Frédéric Chopin,2004/MIDI-Unprocessed_SMF_17_R1_2004_04_ORIG_MID--AUDIO_17_R1_2004_09_Track09_wav.midi,5.649992618583216,5.945263773514517
Frédéric Chopin,2004/MIDI-Unprocessed_SMF_17_R1_2004_04_ORIG_MID--AUDIO_17_R1_2004_11_Track11_wav.midi,5.862369427458136,6.041625474533532
Frédéric Chopin,2015/MIDI-Unprocessed_R1_D1-1-8_mid--AUDIO-from_mp3_03_R1_2015_wav--2.midi,5.66827890470297,4.75136801643224
Frédéric Chopin,2015/MIDI-Unprocessed_R1_D1-9-12_mid--AUDIO-from_mp3_10_R1_2015_wav--2.midi,5.672696760315015,4.784819513623571
Frédéric Chopin,2015/MIDI-Unprocessed_R1_D1-9-12_mid--AUDIO-from_mp3_12_R1_2015_wav--4.midi,5.700249570728943,4.791034140261431
Frédéric Chopin,2015/MIDI-Unprocessed_R1_D2-13-20_mid--AUDIO-from_mp3_20_R1_2015_wav--3.midi,5.682611798830082,4.806419981963379
Frédéric Chopin,2013/ORIG-MIDI_02_7_7_13_Group__MID--AUDIO_19_R1_2013_wav--3.midi,5.679401483269373,4.729435022500222
Frédéric Chopin,2017/MIDI-Unprocessed_042_PIANO042_MID--AUDIO-split_07-06-17_Piano-e_1-02_wav--2.midi,5.672745107906561,4.834086191605852
Frédéric Chopin,2017/MIDI-Unprocessed_043_PIANO043_MID--AUDIO-split_07-06-17_Piano-e_1-03_wav--3.midi,5.669075104124241,4.703615258995566
Frédéric Chopin,2017/MIDI-Unprocessed_059_PIANO059_MID--AUDIO-split_07-07-17_Piano-e_2-03_wav--3.midi,5.6749175057368655,4.7519165694365935
Frédéric Chopin,2017/MIDI-Unprocessed_053_PIANO053_MID--AUDIO-split_07-06-17_Piano-e_3-04_wav--2.midi,5.478102441055173,5.912327209655954
Frédéric Chopin,2015/MIDI-Unprocessed_R1_D1-1-8_mid--AUDIO-from_mp3_05_R1_2015_wav--4.midi,5.456474692083303,5.647319821639949
Frédéric Chopin,2015/MIDI-Unprocessed_R1_D1-1-8_mid--AUDIO-from_mp3_06_R1_2015_wav--6.midi,5.439750807894658,5.785940705272059
Frédéric Chopin,2015/MIDI-Unprocessed_R1_D1-9-12_mid--AUDIO-from_mp3_11_R1_2015_wav--3.midi,5.453155183495967,5.6348471973072325
Frédéric Chopin,2015/MIDI-Unprocessed_R1_D2-21-22_mid--AUDIO-from_mp3_22_R1_2015_wav--3.midi,5.461496880105345,5.6542512329589005
Frédéric Chopin,2011/MIDI-Unprocessed_07_R1_2011_MID--AUDIO_R1-D3_03_Track03_wav.midi,5.475938093084588,5.768605767472786
Frédéric Chopin,2015/MIDI-Unprocessed_R1_D2-13-20_mid--AUDIO-from_mp3_15_R1_2015_wav--2.midi,5.358487636532649,5.484052492023372
Frédéric Chopin,2013/ORIG-MIDI_02_7_6_13_Group__MID--AUDIO_06_R1_2013_wav--3.midi,5.341890192643246,5.5841005425621155
Frédéric Chopin,2017/MIDI-Unprocessed_070_PIANO070_MID--AUDIO-split_07-08-17_Piano-e_1-02_wav--2.midi,5.3378245616739575,5.477078687356928
Frédéric Chopin,2013/ORIG-MIDI_02_7_6_13_Group__MID--AUDIO_08_R1_2013_wav--3.midi,5.543529500368676,5.871885912049967
Frédéric Chopin,2013/ORIG-MIDI_01_7_7_13_Group__MID--AUDIO_14_R1_2013_wav--3.midi,5.52483477447443,5.871065433738945
Frédéric Chopin,2011/MIDI-Unprocessed_01_R1_2011_MID--AUDIO_R1-D1_05_Track05_wav.midi,5.568865851527358,5.882377053798508
Frédéric Chopin,2011/MIDI-Unprocessed_18_R1_2011_MID--AUDIO_R1-D7_09_Track09_wav.midi,5.523619868122479,5.852228929091368
Frédéric Chopin,2011/MIDI-Unprocessed_21_R1_2011_MID--AUDIO_R1-D8_09_Track09_wav.midi,5.520986640625898,5.833773057310486
Frédéric Chopin,2008/MIDI-Unprocessed_03_R1_2008_01-04_ORIG_MID--AUDIO_03_R1_2008_wav--3.midi,5.514652187551819,5.881991990061818
Frédéric Chopin,2017/MIDI-Unprocessed_044_PIANO044_MID--AUDIO-split_07-06-17_Piano-e_1-04_wav--3.midi,5.538052249061844,5.832747553898552
Frédéric Chopin,2017/MIDI-Unprocessed_049_PIANO049_MID--AUDIO-split_07-06-17_Piano-e_2-06_wav--3.midi,5.507316578975044,5.846552509487073
Frédéric Chopin,2017/MIDI-Unprocessed_067_PIANO067_MID--AUDIO-split_07-07-17_Piano-e_3-03_wav--3.midi,5.517995080113325,5.84895276653475
Frédéric Chopin,2017/MIDI-Unprocessed_058_PIANO058_MID--AUDIO-split_07-07-17_Piano-e_2-02_wav--2.midi,4.888785073008591,5.719971943724621
Frédéric Chopin,2017/MIDI-Unprocessed_060_PIANO060_MID--AUDIO-split_07-07-17_Piano-e_2-04_wav--3.midi,4.843857982528526,5.719641397115157
Frédéric Chopin,2017/MIDI-Unprocessed_062_PIANO062_MID--AUDIO-split_07-07-17_Piano-e_2-07_wav--3.midi,4.877412498969749,5.763004191897046
Frédéric Chopin,2015/MIDI-Unprocessed_R1_D1-9-12_mid--AUDIO-from_mp3_09_R1_2015_wav--3.midi,5.515012983773017,5.713944413516081
Frédéric Chopin,2013/ORIG-MIDI_02_7_7_13_Group__MID--AUDIO_17_R1_2013_wav--3.midi,5.512896768938048,5.679008396880093
Frédéric Chopin,2008/MIDI-Unprocessed_15_R1_2008_01-04_ORIG_MID--AUDIO_15_R1_2008_wav--4.midi,5.5167450069766835,5.7192860504305525
Frédéric Chopin,2011/MIDI-Unprocessed_04_R1_2011_MID--AUDIO_R1-D2_04_Track04_wav.midi,5.498522600782475,5.752835707591703
Frédéric Chopin,2011/MIDI-Unprocessed_19_R1_2011_MID--AUDIO_R1-D7_14_Track14_wav.midi,5.518942256769111,5.715265341822494
Frédéric Chopin,2015/MIDI-Unprocessed_R1_D1-1-8_mid--AUDIO-from_mp3_07_R1_2015_wav--3.midi,4.930315205492902,5.522964104046316
Frédéric Chopin,2013/ORIG-MIDI_03_7_6_13_Group__MID--AUDIO_10_R1_2013_wav--3.midi,4.955755400256213,5.57092348217149
Frédéric Chopin,2017/MIDI-Unprocessed_056_PIANO056_MID--AUDIO-split_07-07-17_Piano-e_1-05_wav--2.midi,4.960468422605307,5.62598793442973
Frédéric Chopin,2017/MIDI-Unprocessed_057_PIANO057_MID--AUDIO-split_07-07-17_Piano-e_1-07_wav--4.midi,4.9446276146930295,5.539357819843404
Frédéric Chopin,2013/ORIG-MIDI_02_7_7_13_Group__MID--AUDIO_18_R1_2013_wav--5.midi,5.7177105386038285,5.791173866724793
Frédéric Chopin,2011/MIDI-Unprocessed_20_R1_2011_MID--AUDIO_R1-D8_03_Track03_wav.midi,5.751968414709855,5.993795383497909
Frédéric Chopin,2011/MIDI-Unprocessed_22_R1_2011_MID--AUDIO_R1-D8_11_Track11_wav.midi,5.7541792328815085,6.03950174693219
Frédéric Chopin,2017/MIDI-Unprocessed_041_PIANO041_MID--AUDIO-split_07-06-17_Piano-e_1-01_wav--3.midi,5.717234828103278,5.9493380133345255
Frédéric Chopin,2015/MIDI-Unprocessed_R1_D1-1-8_mid--AUDIO-from_mp3_08_R1_2015_wav--3.midi,5.862997274968781,6.061755963461286
Frédéric Chopin,2015/MIDI-Unprocessed_R1_D2-13-20_mid--AUDIO-from_mp3_18_R1_2015_wav--2.midi,5.861679245157843,6.05496292722419
Frédéric Chopin,2013/ORIG-MIDI_02_7_8_13_Group__MID--AUDIO_08_R2_2013_wav--2.midi,5.8569603045832475,6.103059320291962
Frédéric Chopin,2008/MIDI-Unprocessed_11_R1_2008_01-04_ORIG_MID--AUDIO_11_R1_2008_wav--4.midi,5.870478691882256,6.120444522136701
Frédéric Chopin,2011/MIDI-Unprocessed_11_R1_2011_MID--AUDIO_R1-D4_09_Track09_wav.midi,5.865332312614433,6.09187783309071
Frédéric Chopin,2011/MIDI-Unprocessed_13_R1_2011_MID--AUDIO_R1-D5_03_Track03_wav.midi,5.8492545362797745,6.099449990057227
Frédéric Chopin,2011/MIDI-Unprocessed_16_R1_2011_MID--AUDIO_R1-D6_13_Track13_wav.midi,5.875093911268549,6.10453421468894
Frédéric Chopin,2011/MIDI-Unprocessed_17_R1_2011_MID--AUDIO_R1-D7_04_Track04_wav.midi,5.859558976042703,6.0571127620200125
Frédéric Chopin,2017/MIDI-Unprocessed_051_PIANO051_MID--AUDIO-split_07-06-17_Piano-e_3-02_wav--3.midi,5.867427347688945,6.016451580330926
Frédéric Chopin,2015/MIDI-Unprocessed_R1_D1-1-8_mid--AUDIO-from_mp3_04_R1_2015_wav--4.midi,5.271522418256347,5.240437929350901
Frédéric Chopin,2015/MIDI-Unprocessed_R1_D2-13-20_mid--AUDIO-from_mp3_14_R1_2015_wav--4.midi,5.274056704557502,5.080325986240739
Frédéric Chopin,2011/MIDI-Unprocessed_09_R1_2011_MID--AUDIO_R1-D3_14_Track14_wav.midi,5.343065304358706,5.28549449456241
Frédéric Chopin,2008/MIDI-Unprocessed_09_R2_2008_01-05_ORIG_MID--AUDIO_09_R2_2008_wav--2.midi,5.404717315194824,5.882447346033244
Frédéric Chopin,2015/MIDI-Unprocessed_R1_D2-13-20_mid--AUDIO-from_mp3_19_R1_2015_wav--3.midi,5.501029731170655,5.714325789611018
Frédéric Chopin,2013/ORIG-MIDI_01_7_6_13_Group__MID--AUDIO_03_R1_2013_wav--3.midi,5.512190588629847,5.735255616674105
Frédéric Chopin,2011/MIDI-Unprocessed_03_R1_2011_MID--AUDIO_R1-D1_17_Track17_wav.midi,5.509528953422796,5.737803096468381
Frédéric Chopin,2011/MIDI-Unprocessed_06_R1_2011_MID--AUDIO_R1-D2_16_Track16_wav.midi,5.503485446854247,5.727146852728299
Frédéric Chopin,2014/MIDI-UNPROCESSED_16-18_R1_2014_MID--AUDIO_18_R1_2014_wav--4.midi,5.88147355506691,6.095549992530137
Frédéric Chopin,2014/MIDI-UNPROCESSED_16-18_R1_2014_MID--AUDIO_18_R1_2014_wav--3.midi,5.510379235973647,5.663088946997898
Frédéric Chopin,2011/MIDI-Unprocessed_24_R1_2011_MID--AUDIO_R1-D9_10_Track10_wav.midi,5.495471945245635,5.664593736637969
Frédéric Chopin,2011/MIDI-Unprocessed_24_R1_2011_MID--AUDIO_R1-D9_11_Track11_wav.midi,5.015824627734214,5.797582786540347
Frédéric Chopin,2013/ORIG-MIDI_01_7_8_13_Group__MID--AUDIO_03_R2_2013_wav--1.midi,5.537956391185459,5.899913008773429
Frédéric Chopin,2017/MIDI-Unprocessed_061_PIANO061_MID--AUDIO-split_07-07-17_Piano-e_2-05_wav--3.midi,5.7726624371015145,6.021365697848467
Frédéric Chopin,2009/MIDI-Unprocessed_06_R1_2009_03-07_ORIG_MID--AUDIO_06_R1_2009_06_R1_2009_06_WAV.midi,5.7775320501042575,6.05135433968594
Frédéric Chopin,2013/ORIG-MIDI_01_7_7_13_Group__MID--AUDIO_11_R1_2013_wav--3.midi,5.003983319201335,5.528836533799801
Frédéric Chopin,2011/MIDI-Unprocessed_12_R3_2011_MID--AUDIO_R3-D4_02_Track02_wav.midi,4.642932671169283,5.511939165604918
Frédéric Chopin,2013/ORIG-MIDI_02_7_7_13_Group__MID--AUDIO_16_R1_2013_wav--3.midi,5.012017173016036,5.545895273091746
Frédéric Chopin,2008/MIDI-Unprocessed_07_R2_2008_01-05_ORIG_MID--AUDIO_07_R2_2008_wav--3.midi,4.783474007014901,5.5929442728984755
Frédéric Chopin,2014/MIDI-UNPROCESSED_04-05_R1_2014_MID--AUDIO_05_R1_2014_wav--5.midi,4.707175572596076,5.542103233552588
Frédéric Chopin,2008/MIDI-Unprocessed_07_R2_2008_01-05_ORIG_MID--AUDIO_07_R2_2008_wav--2.midi,4.625821727778255,5.474566762134202
Frédéric Chopin,2014/MIDI-UNPROCESSED_04-08-12_R3_2014_MID--AUDIO_12_R3_2014_wav--2.midi,5.252581533699627,5.671960580810269
Frédéric Chopin,2015/MIDI-Unprocessed_R1_D1-9-12_mid--AUDIO-from_mp3_12_R1_2015_wav--3.midi,4.980022449586435,5.424423887002152
Frédéric Chopin,2011/MIDI-Unprocessed_22_R2_2011_MID--AUDIO_R2-D5_10_Track10_wav.midi,5.134064187571092,5.894731179658295
Frédéric Chopin,2015/MIDI-Unprocessed_R1_D2-21-22_mid--AUDIO-from_mp3_22_R1_2015_wav--4.midi,5.311828204817525,5.873474190899648
Frédéric Chopin,2017/MIDI-Unprocessed_058_PIANO058_MID--AUDIO-split_07-07-17_Piano-e_2-02_wav--4.midi,5.323739339944835,5.938302381568359
Frédéric Chopin,2011/MIDI-Unprocessed_02_R2_2011_MID--AUDIO_R2-D1_03_Track03_wav.midi,4.960708998222144,5.627478660063221
Frédéric Chopin,2015/MIDI-Unprocessed_R1_D1-1-8_mid--AUDIO-from_mp3_01_R1_2015_wav--2.midi,5.45481933329872,5.8840347712592465
Frédéric Chopin,2015/MIDI-Unprocessed_R1_D1-1-8_mid--AUDIO-from_mp3_04_R1_2015_wav--3.midi,5.142442495718529,5.8845767057537826
Frédéric Chopin,2017/MIDI-Unprocessed_072_PIANO072_MID--AUDIO-split_07-08-17_Piano-e_1-06_wav--3.midi,5.168953238151421,5.5696250094092585
Frédéric Chopin,2009/MIDI-Unprocessed_06_R1_2009_03-07_ORIG_MID--AUDIO_06_R1_2009_06_R1_2009_05_WAV.midi,5.218922811653316,5.671168186823796
Frédéric Chopin,2011/MIDI-Unprocessed_06_R3_2011_MID--AUDIO_R3-D3_05_Track05_wav.midi,5.339044559231382,5.8671413351964965
Frédéric Chopin,2009/MIDI-Unprocessed_02_R1_2009_03-06_ORIG_MID--AUDIO_02_R1_2009_02_R1_2009_03_WAV.midi,5.335721944160753,5.828950988131343
Frédéric Chopin,2014/MIDI-UNPROCESSED_01-03_R1_2014_MID--AUDIO_03_R1_2014_wav--4.midi,5.343784788497413,5.774741547512046
Frédéric Chopin,2008/MIDI-Unprocessed_16_R1_2008_01-04_ORIG_MID--AUDIO_16_R1_2008_wav--3.midi,5.469523534982903,6.001500256193403
Frédéric Chopin,2014/MIDI-UNPROCESSED_04-05_R1_2014_MID--AUDIO_05_R1_2014_wav--6.midi,5.066878368858252,5.571983950931109
Frédéric Chopin,2017/MIDI-Unprocessed_057_PIANO057_MID--AUDIO-split_07-07-17_Piano-e_1-07_wav--3.midi,5.137873149220061,5.848927488573001
Frédéric Chopin,2006/MIDI-Unprocessed_19_R1_2006_01-07_ORIG_MID--AUDIO_19_R1_2006_06_Track06_wav.midi,5.314515766239361,5.91671075948526
Frédéric Chopin,2006/MIDI-Unprocessed_19_R1_2006_01-07_ORIG_MID--AUDIO_19_R1_2006_07_Track07_wav.midi,5.711683219386411,5.915871167948959
Frédéric Chopin,2013/ORIG-MIDI_03_7_8_13_Group__MID--AUDIO_18_R2_2013_wav--3.midi,5.150792877701492,5.922541126752506
Frédéric Chopin,2008/MIDI-Unprocessed_17_R2_2008_01-04_ORIG_MID--AUDIO_17_R2_2008_wav--1.midi,5.1891153700873724,5.729193141911388
Frédéric Chopin,2008/MIDI-Unprocessed_09_R2_2008_01-05_ORIG_MID--AUDIO_09_R2_2008_wav--3.midi,5.224014512723228,5.706079434106539
Frédéric Chopin,2006/MIDI-Unprocessed_15_R1_2006_01-05_ORIG_MID--AUDIO_15_R1_2006_02_Track02_wav.midi,5.651504921232039,6.083483588034559
Frédéric Chopin,2013/ORIG-MIDI_03_7_8_13_Group__MID--AUDIO_19_R2_2013_wav--4.midi,5.68663660051913,5.950800248109483
Frédéric Chopin,2011/MIDI-Unprocessed_22_R2_2011_MID--AUDIO_R2-D5_11_Track11_wav.midi,5.705433764758653,6.007556202447487
Frédéric Chopin,2006/MIDI-Unprocessed_17_R1_2006_01-06_ORIG_MID--AUDIO_17_R1_2006_02_Track02_wav.midi,5.520243079371431,5.781917884538244
Frédéric Chopin,2008/MIDI-Unprocessed_12_R1_2008_01-04_ORIG_MID--AUDIO_12_R1_2008_wav--4.midi,5.534996580584687,5.7729528115284925
Frédéric Chopin,2009/MIDI-Unprocessed_01_R1_2009_01-04_ORIG_MID--AUDIO_01_R1_2009_01_R1_2009_04_WAV.midi,5.519248048304874,5.815210582772866
Frédéric Chopin,2009/MIDI-Unprocessed_07_R1_2009_01-03_ORIG_MID--AUDIO_07_R1_2009_07_R1_2009_03_WAV.midi,5.523928089496936,5.803080784946638
Frédéric Chopin,2015/MIDI-Unprocessed_R1_D1-1-8_mid--AUDIO-from_mp3_02_R1_2015_wav--5.midi,5.450083643567815,5.440604005725429
Frédéric Chopin,2009/MIDI-Unprocessed_17_R1_2009_04_ORIG_MID--AUDIO_17_R1_2009_17_R1_2009_04_WAV.midi,5.659887442507766,5.843665210613496
Frédéric Chopin,2011/MIDI-Unprocessed_19_R1_2011_MID--AUDIO_R1-D7_15_Track15_wav.midi,5.638794311418962,5.893143825962098
Frédéric Chopin,2013/ORIG-MIDI_01_7_6_13_Group__MID--AUDIO_04_R1_2013_wav--4.midi,5.63536523927817,5.9163672198040205
Frédéric Chopin,2011/MIDI-Unprocessed_01_R1_2011_MID--AUDIO_R1-D1_06_Track06_wav.midi,5.566644746384864,5.847403844718268
Frédéric Chopin,2011/MIDI-Unprocessed_07_R1_2011_MID--AUDIO_R1-D3_05_Track05_wav.midi,5.527749845575639,5.8043892097217675
Frédéric Chopin,2013/ORIG-MIDI_03_7_6_13_Group__MID--AUDIO_10_R1_2013_wav--4.midi,5.5531707338939285,5.7895140594929515
Frédéric Chopin,2014/MIDI-UNPROCESSED_06-08_R1_2014_MID--AUDIO_07_R1_2014_wav--3.midi,5.668301929961416,6.021660493189641
Frédéric Chopin,2015/MIDI-Unprocessed_R1_D1-1-8_mid--AUDIO-from_mp3_07_R1_2015_wav--4.midi,5.675335125870698,5.9996397029350605
Frédéric Chopin,2017/MIDI-Unprocessed_056_PIANO056_MID--AUDIO-split_07-07-17_Piano-e_1-05_wav--4.midi,5.692817924005239,5.9949674064520995
Frédéric Chopin,2017/MIDI-Unprocessed_057_PIANO057_MID--AUDIO-split_07-07-17_Piano-e_1-07_wav--5.midi,5.695906088997276,5.996554097771906
Frédéric Chopin,2008/MIDI-Unprocessed_10_R1_2008_01-04_ORIG_MID--AUDIO_10_R1_2008_wav--3.midi,5.686019925732852,6.060948262801065
Frédéric Chopin,2015/MIDI-Unprocessed_R1_D2-13-20_mid--AUDIO-from_mp3_16_R1_2015_wav--4.midi,5.709324759438568,6.028172721615225
Frédéric Chopin,2015/MIDI-Unprocessed_R1_D2-13-20_mid--AUDIO-from_mp3_20_R1_2015_wav--4.midi,5.694321080023416,6.041668200975269
Frédéric Chopin,2015/MIDI-Unprocessed_R2_D1-2-3-6-7-8-11_mid--AUDIO-from_mp3_06_R2_2015_wav--4.midi,5.678414003005267,6.006867153715578
Frédéric Chopin,2015/MIDI-Unprocessed_R2_D2-19-21-22_mid--AUDIO-from_mp3_22_R2_2015_wav--3.midi,5.686059120696612,6.002412324565759
Frédéric Chopin,2017/MIDI-Unprocessed_062_PIANO062_MID--AUDIO-split_07-07-17_Piano-e_2-07_wav--4.midi,5.6930364096343125,6.022355256683245
Frédéric Chopin,2009/MIDI-Unprocessed_06_R1_2009_03-07_ORIG_MID--AUDIO_06_R1_2009_06_R1_2009_07_WAV.midi,5.677523571684243,5.993321335760671
Frédéric Chopin,2006/MIDI-Unprocessed_01_R1_2006_01-09_ORIG_MID--AUDIO_01_R1_2006_05_Track05_wav.midi,5.760871251008949,5.933368479548502
Frédéric Chopin,2015/MIDI-Unprocessed_R1_D1-1-8_mid--AUDIO-from_mp3_05_R1_2015_wav--5.midi,5.750120489674927,5.850925386993293
Frédéric Chopin,2011/MIDI-Unprocessed_23_R1_2011_MID--AUDIO_R1-D9_04_Track04_wav.midi,5.5660863828443805,5.777715290184807
Frédéric Chopin,2004/MIDI-Unprocessed_XP_10_R1_2004_03-04_ORIG_MID--AUDIO_10_R1_2004_03_Track03_wav.midi,5.554335537692788,5.748553828033845
Frédéric Chopin,2009/MIDI-Unprocessed_16_R1_2009_01-02_ORIG_MID--AUDIO_16_R1_2009_16_R1_2009_02_WAV.midi,5.539424349736539,5.755772771400873
Frédéric Chopin,2008/MIDI-Unprocessed_08_R2_2008_01-04_ORIG_MID--AUDIO_08_R2_2008_wav--1.midi,5.564612688090927,5.771333405720271
Frédéric Chopin,2014/MIDI-UNPROCESSED_06-08_R1_2014_MID--AUDIO_07_R1_2014_wav--4.midi,5.551988806998021,5.7458208323361415
Frédéric Chopin,2015/MIDI-Unprocessed_R1_D2-13-20_mid--AUDIO-from_mp3_15_R1_2015_wav--5.midi,5.555071601869975,5.760166187164882
Frédéric Chopin,2013/ORIG-MIDI_03_7_6_13_Group__MID--AUDIO_09_R1_2013_wav--4.midi,5.5698739179829495,5.782160989303652
Frédéric Chopin,2017/MIDI-Unprocessed_041_PIANO041_MID--AUDIO-split_07-06-17_Piano-e_1-01_wav--4.midi,5.5542276397011054,5.768951743783736
Frédéric Chopin,2017/MIDI-Unprocessed_044_PIANO044_MID--AUDIO-split_07-06-17_Piano-e_1-04_wav--4.midi,5.57175893876639,5.705788571767441
Frédéric Chopin,2017/MIDI-Unprocessed_048_PIANO048_MID--AUDIO-split_07-06-17_Piano-e_2-05_wav--4.midi,5.557780646522784,5.790649365285271
Frédéric Chopin,2017/MIDI-Unprocessed_053_PIANO053_MID--AUDIO-split_07-06-17_Piano-e_3-04_wav--4.midi,5.567387898038441,5.773286420956737
Frédéric Chopin,2006/MIDI-Unprocessed_07_R1_2006_01-04_ORIG_MID--AUDIO_07_R1_2006_03_Track03_wav.midi,5.710539347001454,5.860013687928834
Frédéric Chopin,2018/MIDI-Unprocessed_Recital5-7_MID--AUDIO_06_R1_2018_wav--3.midi,5.566555972107978,5.862405187928409
Frédéric Chopin,2013/ORIG-MIDI_02_7_10_13_Group_MID--AUDIO_14_R3_2013_wav--2.midi,5.578620194277992,5.870082345948862
Frédéric Chopin,2006/MIDI-Unprocessed_20_R1_2006_01-04_ORIG_MID--AUDIO_20_R1_2006_04_Track04_wav.midi,5.700600445958224,5.847023150672555
Frédéric Chopin,2004/MIDI-Unprocessed_XP_09_R1_2004_05_ORIG_MID--AUDIO_09_R1_2004_06_Track06_wav.midi,5.580830976089655,5.8695867272367135
Frédéric Chopin,2004/MIDI-Unprocessed_XP_09_R1_2004_05_ORIG_MID--AUDIO_09_R1_2004_07_Track07_wav.midi,5.485930465394533,5.203708773527075
Frédéric Chopin,2004/MIDI-Unprocessed_XP_09_R1_2004_05_ORIG_MID--AUDIO_09_R1_2004_08_Track08_wav.midi,5.705479976298459,5.91010867147551
Frédéric Chopin,2018/MIDI-Unprocessed_Recital13-15_MID--AUDIO_13_R1_2018_wav--3.midi,5.699483975238921,5.841836813846855
Frédéric Chopin,2018/MIDI-Unprocessed_Chamber5_MID--AUDIO_18_R3_2018_wav--1.midi,5.69751530490609,5.831674677420336
Frédéric Chopin,2014/MIDI-UNPROCESSED_06-08_R1_2014_MID--AUDIO_06_R1_2014_wav--2.midi,5.72003362459606,5.894416062105706
Frédéric Chopin,2014/MIDI-UNPROCESSED_21-22_R1_2014_MID--AUDIO_22_R1_2014_wav--5.midi,5.710430333577694,5.886615326530362
Frédéric Chopin,2013/ORIG-MIDI_03_7_8_13_Group__MID--AUDIO_18_R2_2013_wav--4.midi,5.586724018497973,5.834198982738706
Frédéric Chopin,2017/MIDI-Unprocessed_052_PIANO052_MID--AUDIO-split_07-06-17_Piano-e_3-03_wav--5.midi,5.591743328238778,5.847448494605092
Frédéric Chopin,2004/MIDI-Unprocessed_XP_18_R1_2004_04_ORIG_MID--AUDIO_18_R1_2004_07_Track07_wav.midi,5.709500409792728,5.859155288466193
